ID,Domanda,Gravidanza,Salute/Medicina,Altri contesti,Chatbot non dve rispondere
6,Quali sono i sintomi principali della gravidanza?,,,,
307,è normale avere mal di schiena?,,,,
63,Quali sono le conseguenze fetali che possono essere causate da un'infezione durante la gravidanza?,,,,
276,Quali sono le cause dell'ernia ombelicale nei neonati e nei bambini?,,,,
190,Ho iniziato a fare esercizi leggeri.,,,,
181,Posso usare qualsiasi tipo di trucco?,,,,
2,Posso bere alcolici in gravidanza?,,,,
260,Che cosa sono gli incontri di accompagnamento alla nascita?,,,,
219,Come si sentono i papà di solito di fronte al grande carico di responsabilità che viene loro attribuito?,,,,
18,Quali sono le motivazioni che possono portare una donna a non accogliere la propria maternità?,,,,
187,Non riesco a dormire bene la notte.,,,,
400,Cosa succede se il tampone vaginale risulta positivo?,,,,
103,Posso già sentire il mio bambino che si muove?,,,,
234,Ho bisogno di più supporto.,,,,
443,Cosa devere fare il papà del bambino durante il parto?,,,,
147,Quali sono le opzioni di intrattenimento culturale nella mia città?,,,,
4,Come faccio a sapere a che settimana sono?,,,,
351,Posso lavorare fino al termine della gravidanza?,,,,
419,Qual è la data di riferimento per l'età concezionale?,,,,
66,Qual è il ruolo del latte materno rispetto a quello in polvere?,,,,
277,Quali sono le principali carenze nutrizionali che possono verificarsi in chi segue una dieta vegana?,,,,
215,Quali sono le attività fisiche da evitare durante una laringite?,,,,
21,Quali sono i sintomi più comuni dell'infezione da SARS-CoV-2 nelle donne in gravidanza?,,,,
13,Quanto dura la degenza nell'Unità Operativa di Ostetricia e Ginecologia dell'Ospedale di Cavalese?,,,,
431,Come posso ottenere supporto legale nella mia area?,,,,
488,Come posso migliorare la mia dieta per una vita più sana?,,,,
251,Che creme posso utilizzare?,,,,
441,Chi seguirà me e il mio bambino dopo il parto?,,,,
16,Qual è l'importanza dei primi 1000 giorni nella vita di un bambino?,,,,
62,Perché le organizzazioni scientifiche internazionali non raccomandano l'esecuzione di routine dello screening per la funzione tiroidea durante la gravidanza?,,,,
239,Sto cercando di evitare i cibi fritti.,,,,
423,Cos'è un angioma e quali sono le sue caratteristiche principali?,,,,
49,Quali sono le normative fiscali per i lavoratori autonomi?,,,,
360,Perchè devo fare il tampone vagino-rettale?,,,,
42,Come posso migliorare la sicurezza del mio account online?,,,,
311,Quali alimenti potrebbero causare la stomatite?,,,,
383,Ho bisogno di più tempo per organizzarmi.,,,,
36,Posso fare sport?,,,,
20,Quali farmaci posso assumere durante la gravidanza?,,,,
300,Sto cercando un modo per migliorare la mia forma fisica.,,,,
303,Che cosa sono le contrazioni di Braxton Hicks?,,,,
89,Posso fare un viaggio lungo?,,,,
267,Come influisce l'ascolto delle parole pronunciate dalla madre durante la gestazione sul bambino appena nato?,,,,
429,Quali sono i principali tipi di gastroprotettori e quali sono le loro funzioni?,,,,
93,Quali sono le tendenze attuali nel settore tecnologico?,,,,
28,Durante la gravidanza si deve mangiare per due?,,,,
173,Cosa è il test del DNA fetale e a cosa serve?,,,,
373,È vero che le donne che decidono di vaccinarsi contro il COVID-19 durante l’allattamento devono sospenderlo?,,,,
205,Durante l'ecografia posso vedere se è affetto da Sindrome di Down?,,,,
45,Quali sono i passaggi per avviare un'attività commerciale nel mio paese?,,,,
354,Che cos'è il liquido che esce dalle mammelle?,,,,
241,Credo che un mio collega abbia una cotta per me.,,,,
61,Come posso prenotare le visite in gravidanza?,,,,
375,Cosa si intende per urinocoltura e a cosa serve?,,,,
492,Ho difficoltà a dormire la notte.,,,,
30,Cosa si intende per diagnosi prenatale e quali sono gli obiettivi principali di questa pratica?,,,,
192,Come posso accedere a programmi di formazione continua?,,,,
139,Posso mangiare dolci?,,,,
245,Vorrei imparare una nuova lingua.,,,,
272,Cosa causa l'anemia di Fanconi?,,,,
242,Le bollette non fanno che aumentare.,,,,
319,Quali sono i pericoli principali a cui il mio bambino potrebbe essere esposto a partire dai 4 mesi?,,,,
447,"Il bambino non si attacca al seno, che cosa posso fare?",,,,
38,Quali sono i migliori metodi per rilassarsi?,,,,
453,Cosa posso fare se noto dei nei sul mio bambino appena nato?,,,,
345,Vorrei sapere come posso migliorare la mia sicurezza informatica.,,,,
175,Qual è l'obiettivo della terapia antiepilettica?,,,,
298,Ho bisogno di informazioni su come ottenere un mutuo.,,,,
7,Perché dall'ecografia non si vede ancora niente?,,,,
104,Sono alla decima settimana e non si vede ancora nulla,,,,
191,Quali sono le normative per la protezione dei dati personali?,,,,
476,Quali sono i migliori modi per mantenere una buona postura?,,,,
330,Quali sono le principali tipologie di farmaci miorilassanti e come agiscono sul corpo?,,,,
340,Ho bisogno di più tempo per riflettere.,,,,
12,Quando devo fare il primo controllo durante la gravidanza?,,,,
169,Qual è la differenza tra lo zucchero scuro e quello bianco?,,,,
15,Quali sono le buone pratiche alla nascita che assicurano un'assistenza rispettosa della fisiologia?,,,,
225,Quali sono i rischi per la salute del mio bambino legati all'autoimmunità durante la gravidanza?,,,,
91,Quali sono le migliori strategie per investire in borsa?,,,,
137,Posso fare un'escursione in montagna?,,,,
84,Quali sono i migliori modi per mantenere l'energia durante il giorno?,,,,
336,Mi sento più attenta ai dettagli.,,,,
331,Ho bisogno di più informazioni.,,,,
78,Come può essere identificata la sindrome di Down durante la gravidanza?,,,,
479,Mi sento spesso stanca.,,,,
374,Quali sono le cause delle emorroidi?,,,,
427,Quali sono le possibili cause dell'epilessia?,,,,
342,Vorrei sapere come posso migliorare la mia comunicazione interpersonale.,,,,
213,Come posso favorire la regolazione dei ritmi sonno-veglia del mio bambino?,,,,
297,Vorrei sapere come posso contribuire alla mia comunità locale.,,,,
162,Quali cibi dovrei evitare nei primi giorni dopo un episodio di disidratazione del mio bambino?,,,,
107,Quando fare il test combinato?,,,,
130,Quali sono i fattori genetici e ambientali che possono contribuire allo sviluppo dell'asma?,,,,
203,Cosa riesco a vedere durante l'ecografia?,,,,
304,Che cosa succede nel terzo trimestre di gravidanza?,,,,
290,Mi sento più connessa con il mio corpo.,,,,
73,Quali sono i principali disturbi (sintomi) che possono verificarsi nelle persone con anemia falciforme?,,,,
206,Chi posso contattare per i corsi di accompagnamento alla nascita?,,,,
324,Cos'è la Neurofibromatosi 1 e quali sono le sue manifestazioni principali?,,,,
216,Quali sono i dosaggi della proteina free Beta HCG durante la gestazione in caso di anomalia cromosomica?,,,,
350,Sto cercando un modo per migliorare la mia resilienza.,,,,
11,Quali sono le vaccinazioni sicure e consigliate durante la gravidanza?,,,,
236,Ho bisogno di più tempo per me stessa.,,,,
261,Quali sono i rischi legati all'iperidratazione correlata all'uso di liquidi delle flebo?,,,,
390,Quali sono le opzioni di assicurazione sanitaria disponibili?,,,,
355,è normale avere perdite dai capezzoli?,,,,
64,Cos'è l'ecografia e come funziona?,,,,
328,Quali sono le cause principali delle infezioni delle vie urinarie?,,,,
281,Sto cercando di evitare situazioni affollate.,,,,
500,Ho bisogno di consigli su come affrontare una perdita personale.,,,,
52,E' normale che sia sempre stanca?,,,,
432,Come posso migliorare la mia produttività lavorativa?,,,,
380,Quali sono i sintomi tipici della malattia di Huntington?,,,,
263,Qual è il metodo di diagnosi più accurato per individuare la displasia congenita dell'anca?,,,,
204,Quali malformazioni potrebbe avere il mio bambino?,,,,
416,Cosa sono le parasonnie e quali sono le più frequenti?,,,,
17,"Qual è il modo più naturale, sicuro, efficace ed economico per alimentare il tuo bambino?",,,,
458,Perché il piatto di plastica per bambini è diverso da quello da tavola?,,,,
24,Quali sono le malattie infettive più pericolose da contrarre in gravidanza per il mio bambino?,,,,
79,Cos'è la villocentesi e quali sono le sue finalità?,,,,
168,Come posso capire se il pianto del mio neonato è normale?,,,,
158,Che tipo di protezione posso utilizzare per il sole?,,,,
284,Mi sento più protettiva.,,,,
370,Come posso contribuire attivamente allo sviluppo del mio neonato durante il ricovero?,,,,
407,è normale che faccia fatica a muovermi?,,,,
436,Posso mangiare il prosciutto crudo?,,,,
394,Vorrei sapere come posso migliorare la mia capacità di risolvere problemi.,,,,
189,Sto cercando vestiti più comodi.,,,,
233,Ho iniziato a prendere delle vitamine.,,,,
200,Come posso migliorare la mia capacità di risolvere problemi complessi?,,,,
87,Posso usare un detergente antibatterico?,,,,
265,Come posso garantire che il latte in polvere per il mio bambino sia sicuro da batteri?,,,,
421,Quali sono le principali funzioni della vitamina C nel nostro organismo?,,,,
377,Quali sono i principali tipi di glaucoma e le relative caratteristiche?,,,,
349,Vorrei sapere come posso migliorare la mia leadership.,,,,
178,Quali sono le principali strategie di prevenzione contro l'influenza?,,,,
171,Quali sono i sintomi principali della varicella e come si manifesta l'esantema cutaneo?,,,,
474,Posso fare un bagno caldo?,,,,
285,Ho bisogno di più attenzioni.,,,,
75,Che cosa sono i livelli normali di glicemia nel sangue dopo 8 ore di digiuno?,,,,
316,Come si calcola correttamente il BMI nei bambini?,,,,
116,Qual è il modo migliore per far mangiare il mio bambino?,,,,
154,Quanto peso posso prendere in gravidanza?,,,,
196,Quali sono le opzioni di energia rinnovabile disponibili?,,,,
214,Come posso aiutare il mio bambino a sviluppare la precisione e la concentrazione?,,,,
344,Ho bisogno di aiuto per organizzare un evento.,,,,
69,Come posso garantire il benessere psicofisico del mio bambino?,,,,
74,Quali sono i sintomi più comuni della rosolia negli adulti durante i primi cinque giorni di malattia?,,,,
8,Devo aumentare la quantità di cibo ai pasti?,,,,
153,Quali alimenti contengono più fibra?,,,,
111,Come vengono gestite le lezioni frontali nella scuola montessoriana rispetto a quella tradizionale?,,,,
92,Come posso ottenere un prestito per l'acquisto di una casa?,,,,
468,Quali sono i principali componenti della curcuma e quali sono gli effetti benefici attribuiti alla spezia?,,,,
14,Quali sono i benefici dell'immersione in acqua durante il travaglio e il parto?,,,,
334,Ho bisogno di più tempo per pianificare.,,,,
117,Perché il mio bambino sembra così sonnolento e meno attivo nella ricerca del seno dopo il taglio cesareo?,,,,
273,Posso avere figli nonostante la mia malattia reumatica?,,,,
248,Vorrei sapere come ridurre la mia impronta ecologica.,,,,
422,Quali sono i sintomi più comuni dell'anemia da carenza di ferro?,,,,
41,Quali sono i requisiti per ottenere un visto?,,,,
210,Cosa posso usare per ridurre il prurito alla pancia?,,,,
486,Sto cercando di evitare l'alcol.,,,,
25,È vietato assumere farmaci durante la gravidanza e l'allattamento?,,,,
457,Quali sono le possibili cause della SIDS?,,,,
71,Quali sono i principali problemi di salute legati alla talassemia?,,,,
100,Come posso gestire efficacemente un team remoto?,,,,
326,Cosa sono i metalli pesanti negli alimenti?,,,,
47,Quali sono le opzioni di trasporto pubblico disponibili nella mia città?,,,,
466,"Se prendo la pillola anticoncezionale, sono protetta dalle infezioni sessualmente trasmesse?",,,,
445,Cosa è il PFAPA?,,,,
163,Quali sono le differenze tra la quinta e la sesta malattia?,,,,
109,Che senso sviluppa per primo il feto?,,,,
110,Quando cresce la placenta?,,,,
221,Quali sono i sintomi della sifilide e come si manifesta la malattia nel corpo?,,,,
105,Che differenza c'è fra embrione e feto?,,,,
146,Come posso accedere a servizi di consulenza professionale?,,,,
410,Cosa devo fare se il bambino non nasce alla 40esima settimana?,,,,
438,Devo evitare certi cibi?,,,,
305,Quando devo andare in pronto soccorso?,,,,
31,Quanto spesso devo fare esercizio?,,,,
405,Sono alla 38 settimana e la pancia mi sembra enorme,,,,
85,Posso mangiare cibi piccanti?,,,,
301,Chi posso contattare per avere informazioni sugli incontri di accompagnamento alla nascita?,,,,
346,Ho bisogno di consigli su come affrontare un cambiamento di carriera.,,,,
98,Come posso migliorare la qualità dell'aria nella mia casa?,,,,
3,Cosa significa embrione?,,,,
124,Perché è importante fare un'ecocardiografia fetale e in quali casi è consigliata?,,,,
362,"Qual è il peso considerato ""basso"" per un neonato alla nascita?",,,,
179,Cos'è la gonorrea e come si trasmette?,,,,
102,Quanti caffè posso bere al giorno?,,,,
455,"Quali sono i cambiamenti fisiologici che avvengono nel seno durante la pubertà, la gravidanza e l'allattamento?",,,,
165,A che settimana si sviluppa il senso dell'udito nel feto?,,,,
393,Ho bisogno di informazioni su come ottenere una borsa di studio.,,,,
67,Qual è l'incidenza dell'emicrania nel sesso femminile rispetto a quello maschile?,,,,
32,Quali sono i migliori integratori da prendere?,,,,
60,è normale fare spesso pipì?,,,,
217,Come posso esprimere il mio dolore e la mia angoscia post parto?,,,,
493,Credo di essere intollerante al lievito.,,,,
222,Quali sono i sintomi iniziali dell'arterite di Takayasu e come possono variare da persona a persona?,,,,
366,Quali sono le particolarità da tenere in considerazione durante una gravidanza gemellare?,,,,
232,Sto cercando di evitare lo stress.,,,,
209,Il mio piccolo sarà peloso alla nascita?,,,,
292,Vorrei sapere come proteggere meglio la mia privacy online.,,,,
361,Come potrebbe influenzare il taglio cesareo l'allattamento al seno?,,,,
274,Quali sono i principali disturbi (sintomi) causati dalla sindrome di Behçet?,,,,
335,Sto cercando di evitare i viaggi lunghi.,,,,
420,Quali sono le situazioni in cui è necessario chiamare immediatamente un medico per una convulsione febbrile nei neonati o bambini molto piccoli?,,,,
156,E' normale che i miei capezzoli siano scuri e grandi?,,,,
184,Quali sono i benefici di una dieta ricca di proteine?,,,,
379,Quali sono i sintomi tipici dell'appendicite?,,,,
367,Quali sono i reali bisogni e le motivazioni alla base della decisione di interrompere l'allattamento?,,,,
454,Come posso prevenire le ustioni in casa?,,,,
194,Come posso migliorare le mie competenze di comunicazione?,,,,
442,Cos'è la violenza ostetrica?,,,,
387,Sto cercando di evitare le attività faticose.,,,,
27,Quali sono i sintomi più comuni della malaria?,,,,
401,"Se perdo il tappo mucoso, vuol dire che sto per partorire?",,,,
352,Come posso prevenire il bruciore allo stomaco?,,,,
490,Come posso accedere a servizi di assistenza sociale?,,,,
327,Perché è importante vaccinare i bambini contro l'influenza?,,,,
365,Quali sono i fattori che possono influenzare la presenza di nausea e vomito in gravidanza?,,,,
254,Dove posso trovare la checklist per la salute materno infantile?,,,,
122,È vero che le donne in gravidanza non rischiano di infettarsi con il nuovo Coronavirus (SARS-CoV-2)?,,,,
86,Quali sono i rischi di non fare abbastanza esercizio?,,,,
5,In quali alimenti posso trovare l'acido folico?,,,,
55,Faccio fatica a mangiare,,,,
428,Come posso prevenire l'acne e evitare il peggioramento dei sintomi?,,,,
157,Perchè mi sono comparse delle macchie sul viso?,,,,
343,Sto cercando un modo per aumentare la mia creatività.,,,,
76,Quali sono i rischi per la salute orale durante la gravidanza e come posso prevenirli?,,,,
399,cos'è il tampone vaginale?,,,,
270,"A che punto inizia il bisogno di amore, affetto e contatto nei neonati?",,,,
88,Quali sono i migliori modi per prevenire le infezioni?,,,,
188,Ho bisogno di più spazio.,,,,
231,Ho bisogno di più riposo.,,,,
238,Ho bisogno di fare delle pause più frequenti.,,,,
121,Qual è la percentuale di donne in gravidanza che soffrono di insonnia nel terzo trimestre?,,,,
237,Mi sento un po' nauseata.,,,,
43,Come posso risolvere problemi di connessione internet?,,,,
494,Ho bisogno di consigli per gestire lo stress.,,,,
437,È sicuro viaggiare adesso?,,,,
228,Cosa misura il test del glucosio?,,,,
430,Cosa sono le cisti ovariche e quali sono i principali sintomi che possono causare?,,,,
496,Sto cercando un modo per migliorare la mia salute mentale.,,,,
59,Perchè sento tensione (male) al seno?,,,,
249,Sto cercando un'assicurazione sanitaria più conveniente.,,,,